id,category,code,number,name,frequency,coverage
0,scene,1,59,street-s,2241,2241.0
1,scene,2,83,bedroom-s,1528,1528.0
2,scene,3,126,living_room-s,767,767.0
3,scene,4,130,bathroom-s,738,738.0
4,scene,5,134,kitchen-s,718,718.0
5,scene,6,186,dining_room-s,454,454.0
6,scene,7,223,skyscraper-s,351,351.0
7,scene,8,233,highway-s,325,325.0
8,scene,9,269,building_facade-s,251,251.0
9,scene,10,301,conference_room-s,184,184.0
10,scene,11,302,hotel_room-s,176,176.0
11,scene,12,333,mountain_snowy-s,143,143.0
12,scene,13,380,office-s,123,123.0
13,scene,14,383,corridor-s,122,122.0
14,scene,15,396,airport_terminal-s,118,118.0
15,scene,16,407,game_room-s,109,109.0
16,scene,17,410,waiting_room-s,106,106.0
17,scene,18,414,home_office-s,105,105.0
18,scene,19,413,poolroom-home-s,105,105.0
19,scene,20,424,art_studio-s,98,98.0
20,scene,21,428,attic-s,97,97.0
21,scene,22,429,forest-broadleaf-s,97,97.0
22,scene,23,430,park-s,94,94.0
23,scene,24,431,mountain-s,93,93.0
24,scene,25,440,coast-s,88,88.0
25,scene,26,444,alley-s,87,87.0
26,scene,27,453,parlor-s,80,80.0
27,scene,28,456,closet-s,79,79.0
28,scene,29,457,beach-s,79,79.0
29,scene,30,459,childs_room-s,77,77.0
30,scene,31,460,art_gallery-s,76,76.0
31,scene,32,467,apartment_building-outdoor-s,74,74.0
32,scene,33,478,castle-s,69,69.0
33,scene,34,477,staircase-s,69,69.0
34,scene,35,482,pasture-s,68,68.0
35,scene,36,484,dorm_room-s,67,67.0
36,scene,37,489,nursery-s,66,66.0
37,scene,38,492,garage-indoor-s,65,65.0
38,scene,39,491,lobby-s,65,65.0
39,scene,40,493,reception-s,63,63.0
40,scene,41,499,bar-s,61,61.0
41,scene,42,504,forest-needleleaf-s,59,59.0
42,scene,43,511,warehouse-indoor-s,57,57.0
43,scene,44,509,bakery-shop-s,57,57.0
44,scene,45,510,roundabout-s,57,57.0
45,scene,46,515,house-s,55,55.0
46,scene,47,529,casino-indoor-s,52,52.0
47,scene,48,534,classroom-s,51,51.0
48,scene,49,532,field-cultivated-s,51,51.0
49,scene,50,533,bridge-s,51,51.0
50,scene,51,535,river-s,50,50.0
51,scene,52,541,youth_hostel-s,49,49.0
52,scene,53,543,field-wild-s,48,48.0
53,scene,54,547,lighthouse-s,47,47.0
54,scene,55,553,creek-s,46,46.0
55,scene,56,554,museum-indoor-s,46,46.0
56,scene,57,556,window_seat-s,46,46.0
57,scene,58,555,shoe_shop-s,46,46.0
58,scene,59,558,amusement_park-s,45,45.0
59,scene,60,559,dinette-vehicle-s,45,45.0
60,scene,61,562,lake-natural-s,44,44.0
61,scene,62,563,dinette-home-s,44,44.0
62,scene,63,565,cockpit-s,43,43.0
63,scene,64,571,jacuzzi-indoor-s,42,42.0
64,scene,65,574,playroom-s,41,41.0
65,scene,66,580,valley-s,40,40.0
66,scene,67,579,parking_lot-s,40,40.0
67,scene,68,585,tower-s,39,39.0
68,scene,69,583,auditorium-s,39,39.0
69,scene,70,584,beauty_salon-s,39,39.0
70,scene,71,589,wet_bar-s,38,38.0
71,scene,72,590,artists_loft-s,38,38.0
72,scene,73,592,balcony-interior-s,37,37.0
73,scene,74,594,arrival_gate-outdoor-s,36,36.0
74,scene,75,598,plaza-s,35,35.0
75,scene,76,597,playground-s,35,35.0
76,scene,77,602,hill-s,34,34.0
77,scene,78,608,clothing_store-s,33,33.0
78,scene,79,611,pantry-s,33,33.0
79,scene,80,610,bow_window-indoor-s,33,33.0
80,scene,81,609,utility_room-s,33,33.0
81,scene,82,616,galley-s,32,32.0
82,scene,83,619,basement-s,32,32.0
83,scene,84,617,bookstore-s,32,32.0
84,scene,85,618,abbey-s,32,32.0
85,scene,86,625,golf_course-s,31,31.0
86,scene,87,624,supermarket-s,31,31.0
87,scene,88,630,hallway-s,30,30.0
88,scene,89,638,market-outdoor-s,29,29.0
89,scene,90,634,laundromat-s,29,29.0
90,scene,91,636,greenhouse-indoor-s,29,29.0
91,scene,92,639,subway_interior-s,29,29.0
92,scene,93,637,gazebo-exterior-s,29,29.0
93,scene,94,635,ballroom-s,29,29.0
94,scene,95,647,alcove-s,28,28.0
95,scene,96,646,doorway-indoor-s,28,28.0
96,scene,97,645,bus_interior-s,28,28.0
97,scene,98,650,access_road-s,27,27.0
98,scene,99,652,archive-s,27,27.0
99,scene,100,651,landing_deck-s,27,27.0
100,scene,101,662,waterfall-block-s,26,26.0
101,scene,102,661,gymnasium-indoor-s,26,26.0
102,scene,103,672,office_building-s,25,25.0
103,scene,104,677,ocean-s,25,25.0
104,scene,105,671,cathedral-indoor-s,25,25.0
105,scene,106,674,badlands-s,25,25.0
106,scene,107,675,forest_path-s,25,25.0
107,scene,108,673,baggage_claim-s,25,25.0
108,scene,109,676,home_theater-s,25,25.0
109,scene,110,696,toyshop-s,24,24.0
110,scene,111,689,harbor-s,24,24.0
111,scene,112,694,library-indoor-s,24,24.0
112,scene,113,697,dentists_office-s,24,24.0
113,scene,114,692,bowling_alley-s,24,24.0
114,scene,115,690,amusement_arcade-s,24,24.0
115,scene,116,695,restaurant-s,24,24.0
116,scene,117,686,fastfood_restaurant-s,24,24.0
117,scene,118,691,poolroom-establishment-s,24,24.0
118,scene,119,688,church-indoor-s,24,24.0
119,scene,120,693,auto_showroom-s,24,24.0
120,scene,121,687,gas_station-s,24,24.0
121,scene,122,711,theater-indoor_procenium-s,23,23.0
122,scene,123,713,construction_site-s,23,23.0
123,scene,124,708,fairway-s,23,23.0
124,scene,125,712,parking_garage-indoor-s,23,23.0
125,scene,126,710,yard-s,23,23.0
126,scene,127,709,courthouse-s,23,23.0
127,scene,128,706,bow_window-outdoor-s,23,23.0
128,scene,129,707,driveway-s,23,23.0
129,scene,130,728,water_tower-s,22,22.0
130,scene,131,725,cubicle-office-s,22,22.0
131,scene,132,726,computer_room-s,22,22.0
132,scene,133,731,music_studio-s,22,22.0
133,scene,134,721,amphitheater-s,22,22.0
134,scene,135,730,airplane_cabin-s,22,22.0
135,scene,136,729,campus-s,22,22.0
136,scene,137,727,kindergarden_classroom-s,22,22.0
137,scene,138,724,control_tower-outdoor-s,22,22.0
138,scene,139,722,ball_pit-s,22,22.0
139,scene,140,723,desert-sand-s,22,22.0
140,scene,141,742,cloister-indoor-s,21,21.0
141,scene,142,745,weighbridge-s,21,21.0
142,scene,143,741,swimming_pool-outdoor-s,21,21.0
143,scene,144,743,wine_cellar-barrel_storage-s,21,21.0
144,scene,145,740,delicatessen-s,21,21.0
145,scene,146,746,shopping_mall-indoor-s,21,21.0
146,scene,147,744,restaurant_patio-s,21,21.0
147,scene,148,747,berth-s,21,21.0
148,scene,149,754,swimming_pool-indoor-s,20,20.0
149,scene,150,755,waterfall-fan-s,20,20.0
150,scene,151,759,videostore-s,20,20.0
151,scene,152,757,cemetery-s,20,20.0
152,scene,153,760,reading_room-s,20,20.0
153,scene,154,753,geodesic_dome-outdoor-s,20,20.0
154,scene,155,758,windmill-s,20,20.0
155,scene,156,756,ice_skating_rink-indoor-s,20,20.0
156,scene,157,772,atrium-public-s,19,19.0
157,scene,158,771,courtroom-s,19,19.0
158,scene,159,768,dining_car-s,19,19.0
159,scene,160,767,day_care_center-s,19,19.0
160,scene,161,765,movie_theater-indoor-s,19,19.0
161,scene,162,770,mansion-s,19,19.0
162,scene,163,769,jail_cell-s,19,19.0
163,scene,164,766,sauna-s,19,19.0
164,scene,165,790,mosque-outdoor-s,18,18.0
165,scene,166,789,lecture_room-s,18,18.0
166,scene,167,783,campsite-s,18,18.0
167,scene,168,782,doorway-outdoor-s,18,18.0
168,scene,169,788,church-outdoor-s,18,18.0
169,scene,170,787,inn-indoor-s,18,18.0
170,scene,171,786,hospital_room-s,18,18.0
171,scene,172,785,florist_shop-indoor-s,18,18.0
172,scene,173,791,aqueduct-s,18,18.0
173,scene,174,784,shower-s,18,18.0
174,scene,175,802,forest_road-s,17,17.0
175,scene,176,803,cabin-outdoor-s,17,17.0
176,scene,177,804,operating_room-s,17,17.0
177,scene,178,805,inn-outdoor-s,17,17.0
178,scene,179,823,crosswalk-s,16,16.0
179,scene,180,814,sandbox-s,16,16.0
180,scene,181,818,hayfield-s,16,16.0
181,scene,182,817,snowfield-s,16,16.0
182,scene,183,816,planetarium-outdoor-s,16,16.0
183,scene,184,826,slum-s,16,16.0
184,scene,185,825,islet-s,16,16.0
185,scene,186,815,shopfront-s,16,16.0
186,scene,187,824,television_studio-s,16,16.0
187,scene,188,822,locker_room-s,16,16.0
188,scene,189,821,barn-s,16,16.0
189,scene,190,820,botanical_garden-s,16,16.0
190,scene,191,819,carrousel-s,16,16.0
191,scene,192,840,subway_station-corridor-s,15,15.0
192,scene,193,849,rope_bridge-s,15,15.0
193,scene,194,837,hunting_lodge-outdoor-s,15,15.0
194,scene,195,843,kasbah-s,15,15.0
195,scene,196,838,marsh-s,15,15.0
196,scene,197,844,auto_factory-s,15,15.0
197,scene,198,846,balcony-exterior-s,15,15.0
198,scene,199,848,chicken_coop-outdoor-s,15,15.0
199,scene,200,834,ski_resort-s,15,15.0
200,scene,201,833,diner-outdoor-s,15,15.0
201,scene,202,842,corn_field-s,15,15.0
202,scene,203,841,kitchenette-s,15,15.0
203,scene,204,836,village-s,15,15.0
204,scene,205,835,monastery-outdoor-s,15,15.0
205,scene,206,847,courtyard-s,15,15.0
206,scene,207,845,martial_arts_gym-s,15,15.0
207,scene,208,839,fountain-s,15,15.0
208,scene,209,859,outhouse-outdoor-s,14,14.0
209,scene,210,874,donjon-s,14,14.0
210,scene,211,873,runway-s,14,14.0
211,scene,212,862,viaduct-s,14,14.0
212,scene,213,868,baptistry-outdoor-s,14,14.0
213,scene,214,858,kiosk-indoor-s,14,14.0
214,scene,215,867,farm-s,14,14.0
215,scene,216,877,escalator-indoor-s,14,14.0
216,scene,217,875,ruin-s,14,14.0
217,scene,218,871,moor-s,14,14.0
218,scene,219,861,art_school-s,14,14.0
219,scene,220,872,hospital-s,14,14.0
220,scene,221,864,pulpit-s,14,14.0
221,scene,222,870,arch-s,14,14.0
222,scene,223,869,wheat_field-s,14,14.0
223,scene,224,865,garage-outdoor-s,14,14.0
224,scene,225,878,airport-s,14,14.0
225,scene,226,876,canyon-s,14,14.0
226,scene,227,866,corral-s,14,14.0
227,scene,228,863,bleachers-outdoor-s,14,14.0
228,scene,229,860,stage-indoor-s,14,14.0
229,scene,230,896,medina-s,13,13.0
230,scene,231,911,kennel-indoor-s,13,13.0
231,scene,232,895,bank-outdoor-s,13,13.0
232,scene,233,904,car_interior-backseat-s,13,13.0
233,scene,234,917,desert-vegetation-s,13,13.0
234,scene,235,914,hot_spring-s,13,13.0
235,scene,236,915,sandbar-s,13,13.0
236,scene,237,901,dolmen-s,13,13.0
237,scene,238,913,vegetable_garden-s,13,13.0
238,scene,239,908,elevator-interior-s,13,13.0
239,scene,240,907,embassy-s,13,13.0
240,scene,241,919,covered_bridge-exterior-s,13,13.0
241,scene,242,910,casino-outdoor-s,13,13.0
242,scene,243,916,observatory-outdoor-s,13,13.0
243,scene,244,902,dacha-s,13,13.0
244,scene,245,912,cathedral-outdoor-s,13,13.0
245,scene,246,900,fire_escape-s,13,13.0
246,scene,247,897,candy_store-s,13,13.0
247,scene,248,894,town_house-s,13,13.0
248,scene,249,906,bus_depot-outdoor-s,13,13.0
249,scene,250,905,jewelry_shop-s,13,13.0
250,scene,251,898,palace-s,13,13.0
251,scene,252,899,mountain_path-s,13,13.0
252,scene,253,909,cavern-indoor-s,13,13.0
253,scene,254,903,jail-indoor-s,13,13.0
254,scene,255,918,conference_center-s,13,13.0
255,scene,256,968,moat-water-s,12,12.0
256,scene,257,941,fence-s,12,12.0
257,scene,258,974,movie_theater-outdoor-s,12,12.0
258,scene,259,958,bazaar-indoor-s,12,12.0
259,scene,260,952,wrestling_ring-indoor-s,12,12.0
260,scene,261,977,badminton_court-outdoor-s,12,12.0
261,scene,262,966,vineyard-s,12,12.0
262,scene,263,976,temple-east_asia-s,12,12.0
263,scene,264,972,podium-indoor-s,12,12.0
264,scene,265,962,kennel-outdoor-s,12,12.0
265,scene,266,937,booth-indoor-s,12,12.0
266,scene,267,961,watchtower-s,12,12.0
267,scene,268,950,hangar-indoor-s,12,12.0
268,scene,269,930,irrigation_ditch-s,12,12.0
269,scene,270,956,elevator_lobby-s,12,12.0
270,scene,271,931,dam-s,12,12.0
271,scene,272,955,crevasse-s,12,12.0
272,scene,273,970,convenience_store-outdoor-s,12,12.0
273,scene,274,935,ghost_town-s,12,12.0
274,scene,275,964,greenhouse-outdoor-s,12,12.0
275,scene,276,963,boathouse-s,12,12.0
276,scene,277,949,junk_pile-s,12,12.0
277,scene,278,973,orchard-s,12,12.0
278,scene,279,943,excavation-s,12,12.0
279,scene,280,933,ranch-s,12,12.0
280,scene,281,967,oast_house-s,12,12.0
281,scene,282,969,kiosk-outdoor-s,12,12.0
282,scene,283,936,canal-urban-s,12,12.0
283,scene,284,953,ski_slope-s,12,12.0
284,scene,285,947,sacristy-s,12,12.0
285,scene,286,975,mountain_road-s,12,12.0
286,scene,287,946,motel-s,12,12.0
287,scene,288,945,student_residence-s,12,12.0
288,scene,289,971,nuclear_power_plant-outdoor-s,12,12.0
289,scene,290,940,stadium-baseball-s,12,12.0
290,scene,291,939,boxing_ring-s,12,12.0
291,scene,292,951,flood-s,12,12.0
292,scene,293,942,airport-entrance-s,12,12.0
293,scene,294,954,fitting_room-exterior-s,12,12.0
294,scene,295,960,wine_cellar-bottle_storage-s,12,12.0
295,scene,296,948,lift_bridge-s,12,12.0
296,scene,297,965,fitting_room-interior-s,12,12.0
297,scene,298,938,hotel-outdoor-s,12,12.0
298,scene,299,934,carport-outdoor-s,12,12.0
299,scene,300,944,ice_cream_parlor-s,12,12.0
300,scene,301,959,subway_station-platform-s,12,12.0
301,scene,302,932,ranch_house-s,12,12.0
302,scene,303,957,estuary-s,12,12.0
303,scene,304,1056,baptistry-indoor-s,11,11.0
304,scene,305,1013,water_mill-s,11,11.0
305,scene,306,992,coffee_shop-s,11,11.0
306,scene,307,1007,mosque-indoor-s,11,11.0
307,scene,308,1040,canal-natural-s,11,11.0
308,scene,309,1043,downtown-s,11,11.0
309,scene,310,1003,waterfall-cascade-s,11,11.0
310,scene,311,1055,military_hut-s,11,11.0
311,scene,312,1025,hacienda-s,11,11.0
312,scene,313,1000,guardhouse-s,11,11.0
313,scene,314,1017,apse-indoor-s,11,11.0
314,scene,315,1012,pagoda-s,11,11.0
315,scene,316,1011,shed-s,11,11.0
316,scene,317,997,chalet-s,11,11.0
317,scene,318,1009,topiary_garden-s,11,11.0
318,scene,319,1034,oasis-s,11,11.0
319,scene,320,1058,library-outdoor-s,11,11.0
320,scene,321,1004,general_store-outdoor-s,11,11.0
321,scene,322,1033,bank-indoor-s,11,11.0
322,scene,323,1021,manufactured_home-s,11,11.0
323,scene,324,1028,dugout-s,11,11.0
324,scene,325,1052,bog-s,11,11.0
325,scene,326,1027,workshop-s,11,11.0
326,scene,327,1015,cloister-outdoor-s,11,11.0
327,scene,328,1022,firing_range-outdoor-s,11,11.0
328,scene,329,1006,herb_garden-s,11,11.0
329,scene,330,1051,cargo_container_interior-s,11,11.0
330,scene,331,1037,volleyball_court-outdoor-s,11,11.0
331,scene,332,1019,synagogue-outdoor-s,11,11.0
332,scene,333,1031,spa-massage_room-s,11,11.0
333,scene,334,1048,elevator_shaft-s,11,11.0
334,scene,335,1010,industrial_area-s,11,11.0
335,scene,336,1039,train_station-outdoor-s,11,11.0
336,scene,337,998,baseball_field-s,11,11.0
337,scene,338,1008,lagoon-s,11,11.0
338,scene,339,1023,barbershop-s,11,11.0
339,scene,340,1032,savanna-s,11,11.0
340,scene,341,994,lawn-s,11,11.0
341,scene,342,993,labyrinth-indoor-s,11,11.0
342,scene,343,1057,bullring-s,11,11.0
343,scene,344,1046,market-indoor-s,11,11.0
344,scene,345,1045,catwalk-s,11,11.0
345,scene,346,1024,cottage_garden-s,11,11.0
346,scene,347,1041,parking_garage-outdoor-s,11,11.0
347,scene,348,1030,elevator-freight_elevator-s,11,11.0
348,scene,349,1018,ice_skating_rink-outdoor-s,11,11.0
349,scene,350,1029,hat_shop-s,11,11.0
350,scene,351,1035,witness_stand-s,11,11.0
351,scene,352,1016,butchers_shop-s,11,11.0
352,scene,353,1054,lido_deck-outdoor-s,11,11.0
353,scene,354,1002,flight_of_stairs-urban-s,11,11.0
354,scene,355,1050,formal_garden-s,11,11.0
355,scene,356,996,escalator-outdoor-s,11,11.0
356,scene,357,1020,assembly_line-s,11,11.0
357,scene,358,1049,moon_bounce-s,11,11.0
358,scene,359,1001,hut-s,11,11.0
359,scene,360,1038,anechoic_chamber-s,11,11.0
360,scene,361,995,beach_house-s,11,11.0
361,scene,362,1044,driving_range-outdoor-s,11,11.0
362,scene,363,1042,food_court-s,11,11.0
363,scene,364,1005,mine-s,11,11.0
364,scene,365,1036,road_cut-s,11,11.0
365,scene,366,1053,airport_ticket_counter-s,11,11.0
366,scene,367,1026,industrial_park-s,11,11.0
367,scene,368,999,sun_deck-s,11,11.0
368,scene,369,1047,carport-freestanding-s,11,11.0
369,scene,370,1014,elevator-door-s,11,11.0
370,scene,371,1097,dining_hall-s,10,10.0
371,scene,372,1119,manhole-s,10,10.0
372,scene,373,1092,batters_box-s,10,10.0
373,scene,374,1109,checkout_counter-s,10,10.0
374,scene,375,1103,natural_history_museum-s,10,10.0
375,scene,376,1159,bullpen-s,10,10.0
376,scene,377,1161,junkyard-s,10,10.0
377,scene,378,1174,japanese_garden-s,10,10.0
378,scene,379,1101,granary-s,10,10.0
379,scene,380,1134,museum-outdoor-s,10,10.0
380,scene,381,1095,bazaar-outdoor-s,10,10.0
381,scene,382,1112,zen_garden-s,10,10.0
382,scene,383,1136,bedchamber-s,10,10.0
383,scene,384,1118,air_base-s,10,10.0
384,scene,385,1098,banquet_hall-s,10,10.0
385,scene,386,1179,cubicle-library-s,10,10.0
386,scene,387,1106,cabana-s,10,10.0
387,scene,388,1123,limousine_interior-s,10,10.0
388,scene,389,1086,chapel-s,10,10.0
389,scene,390,1096,hoodoo-s,10,10.0
390,scene,391,1152,building_complex-s,10,10.0
391,scene,392,1082,control_tower-indoor-s,10,10.0
392,scene,393,1167,canteen-s,10,10.0
393,scene,394,1151,cafeteria-s,10,10.0
394,scene,395,1163,cheese_factory-s,10,10.0
395,scene,396,1121,badminton_court-indoor-s,10,10.0
396,scene,397,1116,hot_tub-indoor-s,10,10.0
397,scene,398,1115,watering_hole-s,10,10.0
398,scene,399,1105,cottage-s,10,10.0
399,scene,400,1100,gulch-s,10,10.0
400,scene,401,1132,car_dealership-s,10,10.0
401,scene,402,1099,basketball_court-outdoor-s,10,10.0
402,scene,403,1085,choir_loft-exterior-s,10,10.0
403,scene,404,1160,archaelogical_excavation-s,10,10.0
404,scene,405,1177,jail-outdoor-s,10,10.0
405,scene,406,1173,earth_fissure-s,10,10.0
406,scene,407,1172,nunnery-s,10,10.0
407,scene,408,1130,convenience_store-indoor-s,10,10.0
408,scene,409,1171,bleachers-indoor-s,10,10.0
409,scene,410,1129,clean_room-s,10,10.0
410,scene,411,1157,funeral_chapel-s,10,10.0
411,scene,412,1124,backstairs-s,10,10.0
412,scene,413,1141,hedge_maze-s,10,10.0
413,scene,414,1114,gift_shop-s,10,10.0
414,scene,415,1143,aquatic_theater-s,10,10.0
415,scene,416,1110,labyrinth-outdoor-s,10,10.0
416,scene,417,1142,flight_of_stairs-natural-s,10,10.0
417,scene,418,1113,fishpond-s,10,10.0
418,scene,419,1169,drainage_ditch-s,10,10.0
419,scene,420,1135,fire_station-s,10,10.0
420,scene,421,1108,signal_box-s,10,10.0
421,scene,422,1164,lake-artificial-s,10,10.0
422,scene,423,1094,liquor_store-outdoor-s,10,10.0
423,scene,424,1147,newsstand-outdoor-s,10,10.0
424,scene,425,1175,fort-s,10,10.0
425,scene,426,1131,barnyard-s,10,10.0
426,scene,427,1127,brewery-outdoor-s,10,10.0
427,scene,428,1144,mission-s,10,10.0
428,scene,429,1166,hotel_breakfast_area-s,10,10.0
429,scene,430,1093,quadrangle-s,10,10.0
430,scene,431,1117,call_center-s,10,10.0
431,scene,432,1150,hangar-outdoor-s,10,10.0
432,scene,433,1087,jacuzzi-outdoor-s,10,10.0
433,scene,434,1111,bus_shelter-s,10,10.0
434,scene,435,1128,loading_dock-s,10,10.0
435,scene,436,1170,auto_mechanics-indoor-s,10,10.0
436,scene,437,1102,pilothouse-indoor-s,10,10.0
437,scene,438,1158,beer_garden-s,10,10.0
438,scene,439,1168,catacomb-s,10,10.0
439,scene,440,1148,football_field-s,10,10.0
440,scene,441,1154,bayou-s,10,10.0
441,scene,442,1153,covered_bridge-interior-s,10,10.0
442,scene,443,1120,joss_house-s,10,10.0
443,scene,444,1137,bistro-indoor-s,10,10.0
444,scene,445,1126,cardroom-s,10,10.0
445,scene,446,1088,hot_tub-outdoor-s,10,10.0
446,scene,447,1107,landing-s,10,10.0
447,scene,448,1104,bakery-kitchen-s,10,10.0
448,scene,449,1090,heliport-s,10,10.0
449,scene,450,1091,dirt_track-s,10,10.0
450,scene,451,1178,pub-outdoor-s,10,10.0
451,scene,452,1176,circus_tent-outdoor-s,10,10.0
452,scene,453,1162,bank_vault-s,10,10.0
453,scene,454,1089,imaret-s,10,10.0
454,scene,455,1146,basketball_court-indoor-s,10,10.0
455,scene,456,1084,liquor_store-indoor-s,10,10.0
456,scene,457,1145,lean-to-s,10,10.0
457,scene,458,1083,mausoleum-s,10,10.0
458,scene,459,1140,rubble-s,10,10.0
459,scene,460,1156,hunting_lodge-indoor-s,10,10.0
460,scene,461,1138,butte-s,10,10.0
461,scene,462,1155,throne_room-s,10,10.0
462,scene,463,1139,field_road-s,10,10.0
463,scene,464,1133,tearoom-s,10,10.0
464,scene,465,1165,florist_shop-outdoor-s,10,10.0
465,scene,466,1125,moat-dry-s,10,10.0
466,scene,467,1149,freeway-s,10,10.0
467,scene,468,1122,fjord-s,10,10.0
468,object,1,12,wall,15553,3945.14338084
469,object,2,13,sky,12271,2944.38023646
470,object,3,14,floor,12133,1653.08197034
471,object,4,16,tree,10551,1706.83981414
472,object,5,18,building,9722,2845.74889456
473,object,6,19,person,9520,1169.76052271
474,object,7,25,ceiling,7812,974.2406251580001
475,object,8,27,table,6246,386.748259978
476,object,9,15,windowpane,5904,494.282916549
477,object,10,31,road,5500,1042.16066597
478,object,11,33,grass,5390,1039.16734516
479,object,12,36,chair,4935,373.54698740099997
480,object,13,38,car,4743,431.686181156
481,object,14,35,plant,4546,261.858410814
482,object,15,40,painting,4285,178.18676191900002
483,object,16,23,door,3778,246.059302363
484,object,17,43,sidewalk,3754,324.949218382
485,object,18,46,light,3687,28.1446799863
486,object,19,45,cabinet,3677,429.004371499
487,object,20,47,signboard,3540,53.115656763800004
