id,category,code,number,name,frequency,coverage
488,object,21,50,lamp,3386,48.0362739896
489,object,22,52,ground,2987,626.7216312730001
490,object,23,54,curtain,2747,251.047719585
491,object,24,55,pole,2651,35.108332280300004
492,object,25,56,mountain,2579,440.339062615
493,object,26,57,fence,2544,178.99495830700002
494,object,27,60,streetlight,2227,12.8302321777
495,object,28,61,bed,2133,471.717648214
496,object,29,63,sofa,2128,328.416826908
497,object,30,65,box,2034,72.649072265
498,object,31,68,earth,1997,340.336238003
499,object,32,70,bottle,1900,75.6948761483
500,object,33,75,water,1676,452.88334361
501,object,34,77,cushion,1675,51.7267914069
502,object,35,78,book,1641,49.5266154829
503,object,36,79,flower,1636,47.637385319799996
504,object,37,72,shelf,1538,152.023114285
505,object,38,41,carpet,1467,127.497966353
506,object,39,48,mirror,1433,102.39217258299999
507,object,40,88,vase,1403,6.87925317872
508,object,41,90,flowerpot,1332,8.89697495871
509,object,42,91,sink,1327,39.6325741962
510,object,43,93,dog,1309,305.735526612
511,object,44,95,armchair,1270,84.6931320671
512,object,45,85,rock,1250,129.928775543
513,object,46,97,wall socket,1236,1.5163463589700001
514,object,47,100,sconce,1128,6.73342210947
515,object,48,101,pillow,1094,35.3454906705
516,object,49,105,cat,1023,335.397930109
517,object,50,104,stairs,983,33.8634443083
518,object,51,89,pot,962,13.998437213099999
519,object,52,107,plate,957,22.2465217645
520,object,53,76,railing,934,55.513065552200004
521,object,54,24,fabric,932,80.11098211619999
522,object,55,111,clock,929,4.8295160566
523,object,56,112,bag,921,19.3989921275
524,object,57,113,pillar,887,48.9125499805
525,object,58,115,bicycle,886,92.84340285450001
526,object,59,118,coffee table,867,25.9164531565
527,object,60,119,ashcan,862,8.446664477010001
528,object,61,121,bench,843,39.2149215702
529,object,62,122,spotlight,822,4.3830945418
530,object,63,123,boat,797,100.196552786
531,object,64,124,basket,786,15.554114809300001
532,object,65,125,work surface,764,39.615284744600004
533,object,66,127,desk,759,74.22468867890001
534,object,67,109,bowl,745,6.78557502645
535,object,68,128,bird,743,83.1151241845
536,object,69,131,house,736,148.04508139200001
537,object,70,132,plaything,734,31.0044975686
538,object,71,135,sea,707,183.592779
539,object,72,71,paper,691,16.819365824000002
540,object,73,138,television,671,14.0704009252
541,object,74,141,chandelier,642,14.6448029842
542,object,75,145,pottedplant,625,74.3215213447
543,object,76,146,path,625,41.1080963864
544,object,77,148,cup,619,11.318867035
545,object,78,147,stairway,616,39.590748186300004
546,object,79,144,switch,616,0.6357282427759999
547,object,80,149,van,612,12.161010255599999
548,object,81,116,stove,609,25.571815364699997
549,object,82,153,truck,605,25.4733207629
550,object,83,154,airplane,597,103.947443921
551,object,84,155,awning,597,17.477517359500002
552,object,85,152,chest of drawers,595,38.290541947
553,object,86,156,traffic light,593,5.380584160009999
554,object,87,86,seat,590,107.815242461
555,object,88,160,poster,583,25.2705676604
556,object,89,161,flag,577,6.992711719560001
557,object,90,163,drinking glass,561,4.[phone]
558,object,91,164,telephone,557,3.3486366154500002
559,object,92,165,towel,544,16.4053811638
560,object,93,167,rope,540,7.78217533532
561,object,94,168,tvmonitor,536,82.1328088079
562,object,95,169,bush,535,62.8342197573
563,object,96,170,bucket,531,10.0760203837
564,object,97,172,field,524,151.870080349
565,object,98,173,stool,523,11.2977114622
566,object,99,174,tray,518,8.359167468130002
567,object,100,157,bannister,509,15.623279591
568,object,101,176,fireplace,508,31.627066306
569,object,102,178,trade name,501,9.06985399942
570,object,103,17,wood,487,40.0981936641
571,object,104,182,fan,481,6.029547932409999
572,object,105,183,horse,480,99.115057762
573,object,106,184,motorbike,471,116.03202158299999
574,object,107,185,train,465,132.375781432
575,object,108,175,pedestal,448,56.0972357083
576,object,109,188,shelves,448,34.249095420100005
577,object,110,189,bathtub,446,47.3571448365
578,object,111,190,toilet,446,25.1848663194
579,object,112,191,refrigerator,445,34.0908706229
580,object,113,195,counter,434,48.4958401205
581,object,114,197,wardrobe,426,67.750146469
582,object,115,94,food,425,27.1374310125
583,object,116,198,candlestick,422,1.9453582643400003
584,object,117,199,computer,412,30.195256247800003
585,object,118,136,double door,409,33.0425774668
586,object,119,200,palm,405,25.5898176798
587,object,120,203,bus,399,131.1436552
588,object,121,204,board,399,23.542621907199997
589,object,122,205,blind,395,21.4850068712
590,object,123,207,microwave,387,9.01556439905
591,object,124,208,sand,386,74.17943156
592,object,125,209,track,381,39.4445015333
593,object,126,210,fluorescent,380,4.7553426007
594,object,127,212,sculpture,378,13.5215631001
595,object,128,214,countertop,361,21.3656162424
596,object,129,216,swivel chair,357,25.005691389299997
597,object,130,224,snow,351,79.7823310931
598,object,131,225,river,346,60.4087248059
599,object,132,226,air conditioner,346,2.4128504639400004
600,object,133,228,ottoman,338,11.825523445899998
601,object,134,229,jar,338,4.129294107230001
602,object,135,211,step,333,17.2276235119
603,object,136,232,pack,328,10.1113970537
604,object,137,236,bridge,321,34.9661334839
605,object,138,239,minibike,312,6.90573951854
606,object,139,218,loudspeaker,311,6.68363945326
607,object,140,240,figurine,311,2.09523052438
608,object,141,241,skyscraper,310,102.14201440299999
609,object,142,242,can,309,3.9080378874
610,object,143,243,sheep,303,65.3633389984
611,object,144,247,bookcase,297,42.2047017404
612,object,145,248,bedclothes,296,79.9540909043
613,object,146,249,exhaust hood,295,6.38757227169
614,object,147,250,hill,293,35.0024666156
615,object,148,251,cow,290,62.776620469499996
616,object,149,252,napkin,289,4.53359189618
617,object,150,254,doorframe,285,9.270171503710001
618,object,151,255,manhole,281,4.00199774402
619,object,152,257,umbrella,278,5.873839149419999
620,object,153,258,case,274,49.2323884663
621,object,154,259,autobus,273,15.6473832954
622,object,155,260,dishwasher,268,7.80891474
623,object,156,262,container,263,5.833406697000001
624,object,157,267,text,252,5.64552305033
625,object,158,268,knife,252,1.00348978105
626,object,159,270,crt screen,246,6.940926082789999
627,object,160,221,pipe,242,6.01494158748
628,object,161,272,magazine,242,3.1842446531
629,object,162,271,curb,241,3.9248214640199994
630,object,163,179,oven,239,9.265233611980001
631,object,164,273,monitoring device,239,7.73066384767
632,object,165,277,radiator,233,5.84399967419
633,object,166,278,platform,232,32.6569637177
634,object,167,279,blanket,231,6.65241158115
635,object,168,280,central reservation,230,8.9491534938
636,object,169,282,bulletin board,229,7.04861830633
637,object,170,283,laptop,225,10.4947326103
638,object,171,275,gate,224,4.612097282330001
639,object,172,284,shoe,222,5.422193263860001
640,object,173,285,pool table,217,35.2897227126
641,object,174,34,metal,216,9.24735189903
642,object,175,286,fruit,214,4.27478716187
643,object,176,180,keyboard,212,7.396805258360001
644,object,177,287,coffee maker,211,1.6419381312
645,object,178,96,faucet,209,0.634309802246
646,object,179,288,candle,203,1.14202395841
647,object,180,291,handbag,199,2.15300621246
648,object,181,292,wineglass,197,5.822225778480001
649,object,182,293,mug,197,1.3321472667799998
650,object,183,294,apparel,195,17.5676163593
651,object,184,296,land,194,20.8587199716
652,object,185,297,pitcher,194,1.0561146760299998
653,object,186,298,remote control,194,0.821607079259
654,object,187,299,bar,190,27.2753077335
655,object,188,300,ball,186,9.93760413076
656,object,189,281,grill,186,5.52505262503
657,object,190,303,grandstand,172,41.7401988912
658,object,191,304,backpack,171,2.26501028491
659,object,192,305,pane of glass,170,9.37422834235
660,object,193,309,hedge,166,14.2867558986
661,object,194,274,beam,166,9.14551140259
662,object,195,311,fork,166,0.7627586303589999
663,object,196,313,notebook,164,1.89458981431
664,object,197,314,toilet tissue,164,0.7040666018080001
665,object,198,317,screen door,157,25.3761569432
666,object,199,318,brush,156,12.6412699308
667,object,200,319,heater,156,2.8043350024400002
668,object,201,320,booklet,156,1.27922600245
669,object,202,321,kitchen island,153,18.803709856199998
670,object,203,312,tower,150,16.1411117715
671,object,204,327,plane,147,12.265774670599999
672,object,205,307,ladder,146,3.43381492369
673,object,206,336,soap dispenser,142,0.5111690618729999
674,object,207,332,shower,140,6.81715712018
675,object,208,322,post,139,1.32540609001
676,object,209,340,spoon,138,0.584265422179
677,object,210,344,buffet,136,12.0386592233
678,object,211,345,kettle,136,0.999714410309
679,object,212,349,traveling bag,134,3.8777282867800005
680,object,213,350,stage,133,22.6255911165
681,object,214,351,hat,133,3.6334131821900004
682,object,215,352,printer,133,2.97324519133
683,object,216,358,teapot,129,0.65671992006
684,object,217,361,chest,128,4.90975790075
685,object,218,365,embankment,127,20.7875798832
686,object,219,379,document,124,1.9472946382799998
687,object,220,381,rack,123,4.38517002519
688,object,221,246,mouse,122,0.5362012235270001
689,object,222,388,silver screen,121,9.75564372717
690,object,223,392,animal,120,8.83335024246
691,object,224,393,pier,120,8.07840142015
692,object,225,394,crane,120,2.15004093088
693,object,226,400,postbox,116,0.937219268466
694,object,227,315,vent,114,0.489737611657
695,object,228,403,wire,113,1.3293555503499999
696,object,229,404,console table,111,2.93535239117
697,object,230,408,camera,109,1.19758030577
698,object,231,399,statue,107,1.6733298842299997
699,object,232,411,jacket,106,4.4376220966
700,object,233,412,dishrag,106,0.8675263419820001
701,object,234,409,microphone,106,0.656161127494
702,object,235,415,fountain,105,11.783365071199999
703,object,236,417,paper towel,104,0.517981381758
704,object,237,418,washer,103,17.085438371400002
705,object,238,419,partition,102,13.0949980423
706,object,239,421,banner,101,1.3916740540099999
707,object,240,422,runway,100,27.322507286
708,object,241,425,tent,98,17.846607024
709,object,242,427,towel rack,98,0.603205493854
710,object,243,433,guitar,93,3.94859759417
711,object,244,434,system,93,0.9332848995999999
712,object,245,435,place mat,92,1.3764241744299999
713,object,246,438,bouquet,90,1.4220925864899998
714,object,247,432,waterfall,89,19.8803354358
715,object,248,441,booth,88,18.1921284665
716,object,249,442,dirt track,88,13.7929026222
717,object,250,443,vending machine,88,3.1733600030799995
718,object,251,74,drawer,87,2.16931920363
719,object,252,192,saddle,87,1.69257444565
720,object,253,445,deck chair,86,4.0494751957499995
721,object,254,446,canister,85,0.643179658684
722,object,255,449,helmet,84,1.6278102066
723,object,256,447,hovel,83,20.1096518993
724,object,257,263,shutter,82,3.5630354883199997
725,object,258,450,telephone booth,82,2.[phone]
726,object,259,452,shirt,81,5.[phone]
727,object,260,454,cradle,80,12.7022243731
728,object,261,455,candelabrum,80,0.860728542709
729,object,262,451,net,78,5.493620709990001
730,object,263,458,easel,78,3.7908783561300003
731,object,264,448,skylight,78,2.7969171704000004
732,object,265,462,newspaper,76,2.67544581744
733,object,266,463,cross,76,0.550120193764
734,object,267,234,canopy,75,13.9440788007
735,object,268,464,smoke,75,7.729805127080001
736,object,269,465,footbridge,75,7.609112333210001
737,object,270,461,cart,75,3.5906310870099998
738,object,271,468,arcade machine,74,18.8283896001
739,object,272,469,machine,74,9.36026727493
740,object,273,470,baby buggy,73,2.2505334583
741,object,274,471,tank,72,9.850692714489998
742,object,275,472,shower stall,71,1.37412662118
743,object,276,473,swimming pool,70,16.2233467754
744,object,277,474,sales booth,70,13.8594135751
745,object,278,475,scaffolding,70,5.471746244859999
746,object,279,479,fridge,69,6.95351086464
747,object,280,480,patty,69,5.2346490683899995
748,object,281,481,altar,69,3.5166328871800006
749,object,282,44,wheel,69,3.2009807919499997
750,object,283,483,streetcar,68,2.46542466099
751,object,284,486,tapestry,67,3.98720883059
752,object,285,487,trouser,67,3.2756688647799996
753,object,286,488,billboard,67,1.30935348029
754,object,287,490,decoration,66,2.05075993647
755,object,288,150,cap,64,1.439401966
756,object,289,494,hot tub,63,10.4969936272
757,object,290,496,file cabinet,62,8.61815128976
758,object,291,498,piano,62,3.7126952200199996
759,object,292,500,conveyer belt,61,11.155160784100001
760,object,293,501,arcade,61,9.86164427222
761,object,294,502,equipment,61,5.25079793716
762,object,295,497,drawing,61,3.8023270669900002
763,object,296,406,trunk,61,1.7165664362900002
764,object,297,503,saucepan,61,0.64058028346
765,object,298,485,blackboard,59,4.19027379105
766,object,299,506,court,58,19.8192649722
767,object,300,512,lake,57,14.5985671419
768,object,301,513,barrel,57,9.87849110183
769,object,302,514,ship,56,10.3650124516
770,object,303,516,cage,55,12.2100868049
771,object,304,517,railroad train,55,8.71843952864
772,object,305,519,lighthouse,55,3.6857999121800007
773,object,306,521,bus stop,55,3.32971285476
774,object,307,522,exhibitor,55,3.08550793249
775,object,308,523,jersey,55,2.8423345261299997
776,object,309,524,plinth,55,1.55954434916
777,object,310,525,forecourt,54,7.5679283691100006
778,object,311,526,eiderdown,53,7.105641610069999
779,object,312,527,mat,53,5.431570553049999
780,object,313,528,cash register,53,1.28257173551
781,object,314,530,calendar,52,1.0233778683399999
782,object,315,531,briefcase,52,0.510788092174
783,object,316,537,mouse pad,50,1.79099579482
784,object,317,538,cd,50,1.51557845154
785,object,318,540,bread,50,1.21554294223
786,object,319,542,cliff,49,14.5456746244
787,object,320,518,arch,49,6.67606873386
788,object,321,544,escalator,48,12.1753581074
789,object,322,206,chimney,48,3.77980722741
790,object,323,550,table football,47,4.22922971816
791,object,324,551,grand piano,47,2.36935839099
792,object,325,539,rocking chair,47,1.33967517102
793,object,326,546,baseboard,47,0.674618660183
794,object,327,549,elevator,46,7.4353274713
795,object,328,557,scale,46,0.558249804699
796,object,329,560,vault,45,9.92021754203
797,object,330,561,radio,45,0.543426737079
798,object,331,566,fish,43,2.29835193187
799,object,332,569,boot,43,0.9448412828849999
800,object,333,573,dummy,42,1.43008066424
801,object,334,575,mezzanine,41,4.74137160362
802,object,335,576,fire place,41,3.9080042488599998
803,object,336,577,map,41,2.3839761537
804,object,337,578,menu,41,1.2316639362200001
805,object,338,581,rubbish,40,7.31504067373
806,object,339,582,gym shoe,40,1.0001710180299999
807,object,340,586,slot machine,39,10.1505826945
808,object,341,588,basketball hoop,39,1.07397670214
809,object,342,591,tire,38,1.15829140636
810,object,343,520,bell,37,3.63486630558
811,object,344,593,video player,37,1.09960346975
812,object,345,595,merchandise,36,6.60864135352
813,object,346,166,frame,36,1.4148129647999999
814,object,347,596,television stand,36,1.26641630568
815,object,348,599,ice,35,11.0366083298
816,object,349,600,playground,35,5.472401488049999
817,object,350,601,guardrail,35,2.13165403199
818,object,351,604,table tennis,34,2.5315626926099997
819,object,352,120,roof,34,2.39702316083
820,object,353,606,bidet,34,1.40249707986
821,object,354,607,sweater,34,0.620704246446
822,object,355,612,aircraft carrier,33,11.6504302178
823,object,356,613,valley,33,5.72546621037
824,object,357,603,deck,33,5.49259214814
825,object,358,614,railway,33,4.6476989044999995
826,object,359,615,balloon,33,0.651330872118
827,object,360,620,pitch,32,12.986733575299999
828,object,361,621,display board,32,2.4111940544799997
829,object,362,605,mattress,32,2.23797128539
830,object,363,623,pallet,32,0.995392342059
831,object,364,626,patio,31,5.34423669248
832,object,365,627,ad,31,1.40567169493
833,object,366,628,price tag,31,0.653122278306
834,object,367,631,controls,30,12.297976871
835,object,368,632,island,30,2.2735122330400004
836,object,369,323,stretcher,29,3.21946377446
837,object,370,640,curtains,29,2.55322525477
838,object,371,643,duck,29,1.43522827803
839,object,372,648,pulpit,28,3.74658782417
840,object,373,401,dome,27,4.01997909122
841,object,374,654,slope,27,3.4737945715699996
842,object,375,656,podium,27,1.59482744588
843,object,376,649,ramp,27,1.5246844788999998
844,object,377,644,gas pump,27,1.0613539455299998
845,object,378,659,monument,27,0.757120165228
846,object,379,660,trailer,27,0.745415029955
847,object,380,663,windmill,26,4.083071089930001
848,object,381,653,leaves,26,3.8478105024900002
849,object,382,655,helicopter,26,2.93983172417
850,object,383,664,pool,26,2.8489956794999998
851,object,384,665,water tower,26,2.58905154965
852,object,385,666,folding screen,26,2.57879305726
853,object,386,667,workbench,26,2.4040356425400002
854,object,387,668,brushes,26,1.5938520096700002
855,object,388,658,finger,26,0.9508564064939999
856,object,389,670,scoreboard,26,0.781014231886
857,object,390,678,ice rink,25,10.325039226900001
858,object,391,679,carport,25,5.42691006118
859,object,392,680,gravestone,25,3.8747755398800003
860,object,393,681,straw,25,3.6922618850499997
861,object,394,682,horse-drawn carriage,25,3.17636244424
862,object,395,683,tunnel,25,3.0963312991799996
863,object,396,684,cannon,25,3.0905293921900006
864,object,397,685,tumble dryer,25,2.31452640024
865,object,398,698,altarpiece,24,3.9890898870199996
866,object,399,699,shelter,24,3.96673433426
867,object,400,700,pond,24,3.20796688583
868,object,401,701,windscreen,24,1.26895834265
869,object,402,669,leaf,24,0.891726393016
870,object,403,702,wheelchair,24,0.8791969895399999
871,object,404,703,coat,24,0.83452503898
872,object,405,704,planter,24,0.725353358234
873,object,406,705,player,24,0.56894271809
874,object,407,714,carousel,23,10.883705321199999
875,object,408,715,display window,23,4.681557022930001
876,object,409,716,elevator door,23,4.54542078031
877,object,410,717,shop,23,3.4871418312
878,object,411,718,roundabout,23,1.6440987709600001
879,object,412,642,bottle rack,23,1.53679066165
880,object,413,220,skirt,23,0.563428067901
881,object,414,732,aquarium,22,7.5720426143
882,object,415,733,ruins,22,7.39012381705
883,object,416,734,instrument panel,22,7.14107272459
884,object,417,735,ring,22,5.28038413361
885,object,418,736,table game,22,2.66358087161
886,object,419,737,television camera,22,2.0764408954499998
887,object,420,739,goal,22,0.771519998559
888,object,421,748,bird cage,21,9.25257772776
889,object,422,749,aqueduct,21,5.744729517590001
890,object,423,750,weighbridge,21,1.92812429289
891,object,424,738,control tower,21,1.45172639472
892,object,425,719,blinds,21,1.40545094629
893,object,426,142,balcony,21,1.37209292342
894,object,427,657,steering wheel,21,1.31925241823
895,object,428,30,glass,21,1.10187076248
896,object,429,762,stands,20,2.4922829661900003
897,object,430,641,porch,20,1.3697251847100003
898,object,431,764,mill,20,0.934402610834
899,object,432,773,pantry,19,7.97902023483
900,object,433,761,folding door,19,4.83699225459
901,object,434,774,bandstand,19,3.90667361947
902,object,435,775,videos,19,3.13433627796
903,object,436,776,sand trap,19,2.61302511077
904,object,437,777,organ,19,2.52828632246
905,object,438,778,synthesizer,19,1.09843639245
906,object,439,779,planks,19,0.909820881787
907,object,440,780,pictures,19,0.755794064412
908,object,441,781,parterre,19,0.7112060438750001
909,object,442,792,lockers,18,4.9963985583
910,object,443,793,service station,18,4.94950168927
911,object,444,794,trench,18,4.10509889499
912,object,445,795,barrels,18,3.5176341882699997
913,object,446,796,box office,18,2.9292082096099996
914,object,447,797,binder,18,1.96670038347
915,object,448,798,cabin,18,1.7960637614700001
916,object,449,102,base,18,1.44761291513
917,object,450,799,forklift,18,1.29857790156
918,object,451,801,pavilion,18,0.581094575029
919,object,452,202,brick,18,0.5048318426839999
920,object,453,49,tile,18,0.366071899621
921,object,454,806,greenhouse,17,7.32188888484
922,object,455,807,caravan,17,3.9077022082199995
923,object,456,808,berth,17,3.8094036630800003
924,object,457,809,trellis,17,2.37366792
925,object,458,810,tomb,17,2.05494101508
