id,category,code,number,name,frequency,coverage
926,object,459,811,structure,17,1.28800261876
927,object,460,812,plastic,17,0.944652567812
928,object,461,813,parasol,17,0.7038092422840001
929,object,462,827,dam,16,3.7956311234699993
930,object,463,828,tracks,16,2.14401225338
931,object,464,829,hay,16,1.9915869263599997
932,object,465,830,hen,16,1.18933275932
933,object,466,831,recycling bin,16,0.8097575294
934,object,467,832,disc case,16,0.794965519258
935,object,468,720,slide,16,0.70020134546
936,object,469,850,shanties,15,4.3903566618
937,object,470,852,machinery,15,2.26841416117
938,object,471,853,dashboard,15,2.26606231317
939,object,472,854,dental chair,15,1.62511413752
940,object,473,855,parking,15,1.17065709249
941,object,474,856,sewing machine,15,0.546058266346
942,object,475,857,rifle,15,0.53082084275
943,object,476,879,desert,14,5.7977167113100005
944,object,477,880,henhouse,14,5.68825691511
945,object,478,881,tennis court,14,5.190172229130001
946,object,479,882,shed,14,3.70147267915
947,object,480,883,bird feeder,14,2.5862322722799997
948,object,481,884,washing machines,14,2.3266480258
949,object,482,885,watchtower,14,2.2153694388
950,object,483,886,shops,14,2.00101809007
951,object,484,887,ride,14,1.9762328129799998
952,object,485,888,telescope,14,1.4784957981400002
953,object,486,890,drum,14,0.870521270941
954,object,487,892,oar,14,0.640516346417
955,object,488,893,breads,14,0.542862755408
956,object,489,920,semidesert ground,13,5.402916862530001
957,object,490,922,roller coaster,13,2.48188374682
958,object,491,923,water wheel,13,1.86156533907
959,object,492,924,barbecue,13,1.5518194586200003
960,object,493,925,bulldozer,13,1.5336500929499999
961,object,494,926,steam shovel,13,1.3655196271399999
962,object,495,927,gravel,13,0.960120988553
963,object,496,928,meter,13,0.659250056274
964,object,497,929,excavator,13,0.627077869758
965,object,498,978,vineyard,12,5.74384665243
966,object,499,979,rubble,12,4.6251368488599995
967,object,500,980,badlands,12,4.16248058915
968,object,501,981,forest,12,3.11508113137
969,object,502,982,ticket counter,12,2.78673732496
970,object,503,921,grille door,12,2.6975235993799997
971,object,504,983,stalls,12,2.20966706321
972,object,505,984,shower curtain,12,1.4312348810799997
973,object,506,985,village,12,1.32939788412
974,object,507,987,gas station,12,1.13153804521
975,object,508,988,niche,12,0.983892502185
976,object,509,989,check-in-desk,12,0.9790070342049999
977,object,510,990,set of instruments,12,0.8314760718809999
978,object,511,991,bread rolls,12,0.6340606211850001
979,object,512,397,tap,12,0.27676684251999994
980,object,513,1059,inflatable bounce game,11,5.70027846355
981,object,514,1060,temple,11,5.390753125040001
982,object,515,1061,bowling alley,11,3.03882538575
983,object,516,1062,mosque,11,3.00626591824
984,object,517,1063,skittle alley,11,2.9674627607999997
985,object,518,1064,sandbox,11,2.93652446273
986,object,519,1065,catwalk,11,2.9206850226200003
987,object,520,1066,big top,11,2.8155031959900003
988,object,521,1067,iceberg,11,2.46811010139
989,object,522,1068,viaduct,11,2.36549591941
990,object,523,1069,fog bank,11,2.34329223633
991,object,524,1070,parking lot,11,1.7655704672799999
992,object,525,1071,trestle,11,1.6212392322
993,object,526,1072,table cloth,11,0.91398251418
994,object,527,1073,tables,11,0.7600097618739999
995,object,528,1074,pigeonhole,11,0.7255140824259999
996,object,529,1075,cactus,11,0.6860693213339999
997,object,530,1076,bathrobe,11,0.672012238703
998,object,531,1078,crate,11,0.575515002719
999,object,532,1079,quay,11,0.560910652669
1000,object,533,1080,hand cart,11,0.536631040153
1001,object,534,1081,candies,11,0.5249874260230001
1002,object,535,1180,labyrinth,10,4.205629110259999
1003,object,536,1181,bullring,10,3.9420112981099997
1004,object,537,1183,acropolis,10,3.05295889116
1005,object,538,1184,covered bridge,10,2.60429748987
1006,object,539,1185,shipyard,10,2.3967378619099997
1007,object,540,1187,elephant,10,2.0218031976299997
1008,object,541,1188,toll booth,10,1.80569262719
1009,object,542,1189,book stand,10,1.75367846319
1010,object,543,1190,skeleton,10,1.6477170189500001
1011,object,544,1191,baptismal font,10,1.4256384931900001
1012,object,545,1192,witness stand,10,1.32710100718
1013,object,546,1193,vegetables,10,1.04394207727
1014,object,547,1194,mountain pass,10,1.0317840576200001
1015,object,548,1195,meat,10,0.7530425624070001
1016,object,549,1077,rudder,10,0.5773814828230001
1017,object,550,1196,canvas,10,0.536699789295
1018,object,551,1197,shore,10,0.527876667242
1019,object,552,244,concrete,9,0.611528640466
1020,object,553,1182,terraces,8,2.83076268244
1021,object,554,891,fire,8,0.625437693359
1022,object,555,567,panel,7,1.11459643017
1023,object,556,266,water tank,7,0.342240340753
1024,object,557,103,headboard,6,2.56075796468
1025,object,558,1186,ticket window,6,1.5930103562
1026,object,559,213,engine,6,0.571881784298
1027,object,560,476,sill,6,0.118180650693
1028,object,561,217,lid,6,0.103510982953
1029,object,562,763,revolving door,5,1.75904458784
1030,object,563,32,ear,5,0.12405685637399999
1031,object,564,110,screen,4,0.5492436516520001
1032,object,565,194,apron,4,0.07879648983
1033,object,566,622,cockpit,3,1.3619908983899998
1034,object,567,633,metal shutters,3,0.368196107378
1035,object,568,238,cardboard,3,0.09850328762880001
1036,object,569,466,casing,3,0.054211262913600004
1037,object,570,219,side,3,0.0335329964461
1038,object,571,99,knob,3,0.00435196862351
1039,object,572,343,grid,2,0.108822366333
1040,object,573,64,handle,2,0.083329009009
1041,object,574,108,top,2,0.013847236576100002
1042,object,575,137,rim,2,0.009987182617190001
1043,object,576,129,leather,1,0.41568870523400003
1044,object,577,395,fur,1,0.278105983028
1045,object,578,114,seat cushion,1,0.0498261452283
1046,object,579,22,leg,1,0.027908325195299996
1047,object,580,159,seat base,1,0.00676009444045
1048,object,581,51,hair,1,0.00292587280273
1049,object,582,227,bumper,1,0.00211357834172
1050,object,583,426,spindle,1,0.00142123444363
1051,object,584,98,body,1,0.000159738738419
1052,part,1,21,head,8606,399.425893666
1053,part,2,22,leg,8443,224.96312222
1054,part,3,26,torso,7506,617.975998589
1055,part,4,28,arm,6178,186.05770569599997
1056,part,5,29,eye,5971,8.92968587047
1057,part,6,15,windowpane,5610,220.009448679
1058,part,7,32,ear,5414,63.1242747313
1059,part,8,37,nose,4805,12.527916899200001
1060,part,9,39,neck,4619,65.6566009431
1061,part,10,23,door,4557,219.202000069
1062,part,11,42,hand,3832,32.2579613434
1063,part,12,44,wheel,3681,119.206320458
1064,part,13,53,mouth,2938,3.7971526692400004
1065,part,14,51,hair,2813,80.0923694645
1066,part,15,58,foot,2424,13.376721421300001
1067,part,16,62,eyebrow,2160,1.4777724033000001
1068,part,17,64,handle,2078,3.05105246539
1069,part,18,66,tail,2028,23.744376998299998
1070,part,19,67,muzzle,2003,53.842271759700004
1071,part,20,73,headlight,1757,8.41487780742
1072,part,21,48,mirror,1643,4.42267946333
1073,part,22,74,drawer,1628,41.6440838193
1074,part,23,81,back,1619,48.1800768964
1075,part,24,82,shade,1554,16.0556951392
1076,part,25,87,paw,1450,21.580160648099998
1077,part,26,92,column,1311,15.7063323836
1078,part,27,98,body,1195,104.292031025
1079,part,28,99,knob,1130,1.00311184633
1080,part,29,102,base,1072,4.4701574863
1081,part,30,103,headboard,1056,37.9853101908
1082,part,31,96,faucet,1047,3.10576405194
1083,part,32,106,license plate,1020,0.8943764876960001
1084,part,33,108,top,976,30.9476274773
1085,part,34,110,screen,933,54.217521476099996
1086,part,35,86,seat,898,12.798649233599999
1087,part,36,114,seat cushion,886,27.5737600185
1088,part,37,117,wing,870,26.080912174899996
1089,part,38,120,roof,815,33.5019351152
1090,part,39,76,railing,748,15.4259355435
1091,part,40,133,pane,727,38.9633875201
1092,part,41,137,rim,695,2.41175897945
1093,part,42,139,taillight,651,0.988278101765
1094,part,43,140,back pillow,644,22.9518797593
1095,part,44,143,windshield,629,5.46779572946
1096,part,45,142,balcony,620,24.308353686500002
1097,part,46,151,door frame,607,18.0179843878
1098,part,47,158,beak,589,2.53617504947
1099,part,48,159,seat base,585,7.031258771810001
1100,part,49,162,inside arm,575,9.107463887160002
1101,part,50,150,cap,547,2.6167736064300002
1102,part,51,171,stern,527,14.8978485865
1103,part,52,166,frame,505,9.485800000389998
1104,part,53,177,outside arm,504,7.98020313847
1105,part,54,181,footboard,481,29.7279283523
1106,part,55,35,plant,452,42.3403872163
1107,part,56,89,pot,438,20.097176232
1108,part,57,194,apron,437,3.07963023071
1109,part,58,196,handle bar,428,4.75745451865
1110,part,59,201,shop window,403,18.9206512761
1111,part,60,213,engine,373,7.212450409510001
1112,part,61,192,saddle,358,2.7724157419999997
1113,part,62,222,chain wheel,353,3.9406082581699997
1114,part,63,219,side,352,8.6735780296
1115,part,64,217,lid,351,7.228514681469999
1116,part,65,206,chimney,343,2.3113581145
1117,part,66,227,bumper,340,2.54365443301
1118,part,67,231,coach,334,55.7516156264
1119,part,68,220,skirt,332,5.201521916530001
1120,part,69,235,stile,323,2.97118505466
1121,part,70,136,double door,290,7.393574768960001
1122,part,71,253,button panel,288,2.53533818867
1123,part,72,256,crosswalk,279,19.7080596258
1124,part,73,180,keyboard,274,2.79130257087
1125,part,74,116,stove,270,3.5591653253800004
1126,part,75,72,shelf,266,3.4437991489499997
1127,part,76,261,monitor,263,11.452950758900002
1128,part,77,179,oven,258,7.732944040560001
1129,part,78,264,hoof,254,0.788562696162
1130,part,79,265,front,253,6.68478103849
1131,part,80,234,canopy,250,0.248840638004
1132,part,81,266,water tank,246,6.29902321411
1133,part,82,109,bowl,208,4.08843989689
1134,part,83,289,backplate,207,0.543941494013
1135,part,84,263,shutter,178,3.3712074087199997
1136,part,85,246,mouse,176,0.21730963356999997
1137,part,86,306,face,170,0.554451192029
1138,part,87,310,arm panel,166,1.21492500595
1139,part,88,316,muntin,162,0.853816702402
1140,part,89,330,sash,145,8.47397788977
1141,part,90,339,computer case,138,3.75407972194
1142,part,91,348,metal shutter,134,4.37102869796
1143,part,92,355,blade,130,1.6405408668900001
1144,part,93,366,cloud,127,10.481860875499999
1145,part,94,367,horn,127,1.2238030119299999
1146,part,95,386,windows,122,5.5812124413
1147,part,96,323,stretcher,122,0.41966736095
1148,part,97,398,lower sash,116,5.03902781771
1149,part,98,402,dormer,114,1.4805828644799999
1150,part,99,221,pipe,112,1.40574780839
1151,part,100,397,tap,105,0.22542679824099998
1152,part,101,416,upper sash,104,3.59018494541
1153,part,102,420,entrance,101,2.04918930817
1154,part,103,423,corner pocket,100,0.8440400647930001
1155,part,104,426,spindle,97,0.875040418797
1156,part,105,61,bed,92,6.514775053169999
1157,part,106,436,diffusor,92,1.166248594
1158,part,107,439,side rail,89,2.1236841097799997
1159,part,108,401,dome,88,2.94359160462
1160,part,109,157,bannister,81,4.00335867139
1161,part,110,274,beam,72,4.2413980161
1162,part,111,466,casing,72,1.5615362686399998
1163,part,112,175,pedestal,70,1.06423096017
1164,part,113,476,sill,64,0.458567987999
1165,part,114,495,garage door,63,5.14879773038
1166,part,115,505,shaft,59,3.7438091535300004
1167,part,116,507,head roof,58,1.19903284484
1168,part,117,508,capital,58,0.652280492123
1169,part,118,104,stairs,53,0.56049371933
1170,part,119,536,fire escape,50,4.18148915213
1171,part,120,406,trunk,49,1.84128530176
1172,part,121,315,vent,49,0.482131318578
1173,part,122,545,fuselage,48,2.682681478
1174,part,123,548,clouds,47,9.417347176549999
1175,part,124,211,step,47,2.90979421751
1176,part,125,552,earmuffs,47,0.54064240846
1177,part,126,218,loudspeaker,46,0.39042054650200003
1178,part,127,564,riser,44,1.9316089742200002
1179,part,128,281,grill,44,1.69121748107
1180,part,129,568,tread,43,1.2411463656000001
1181,part,130,570,stabilizer,43,0.500954104363
1182,part,131,587,arcades,39,2.93161172297
1183,part,132,567,panel,36,0.708118736045
1184,part,133,45,cabinet,33,1.60208257974
1185,part,134,629,coach roof,31,0.59171990423
1186,part,135,12,wall,29,2.43593191685
1187,part,136,622,cockpit,29,0.14847807715
1188,part,137,633,metal shutters,27,0.978191917166
1189,part,138,107,plate,24,0.033340873287100004
1190,part,139,307,ladder,23,0.706899197695
1191,part,140,751,bedpost,21,0.878350748222
1192,part,141,752,terrace,21,0.658085890122
1193,part,142,47,signboard,19,0.254570741647
1194,part,143,800,doors,18,0.924082723255
1195,part,144,520,bell,18,0.0436129964661
1196,part,145,851,wave,15,3.39928193978
1197,part,146,312,tower,15,1.36151005039
1198,part,147,125,work surface,15,0.38786543819499997
1199,part,148,763,revolving door,15,0.244154797872
1200,part,149,889,slats,14,1.00568871218
1201,part,150,55,pole,14,0.19356654857299999
1202,part,151,322,post,14,0.15892446725
1203,part,152,275,gate,13,0.20105296735300002
1204,part,153,144,switch,13,0.00602461047044
1205,part,154,986,safety side,12,1.2871111268100002
1206,part,155,152,chest of drawers,10,0.858563359596
1207,part,156,641,porch,9,0.6590026976650001
1208,part,157,147,stairway,9,0.42854178670299997
1209,part,158,399,statue,9,0.0802025201054
1210,part,159,75,water,7,0.559151327404
1211,part,160,57,fence,7,0.282085697415
1212,part,161,77,cushion,7,0.0723484519877
1213,part,162,720,slide,7,0.0315949012062
1214,part,163,518,arch,6,0.217140455418
1215,part,164,642,bottle rack,6,0.0994997981213
1216,part,165,448,skylight,6,0.0186582233981
1217,part,166,288,candle,6,0.00937285602133
1218,part,167,657,steering wheel,6,0.005689539118800001
1219,part,168,50,lamp,5,0.0110828275114
1220,part,169,432,waterfall,4,0.996367398184
1221,part,170,14,floor,4,0.908338716058
1222,part,171,1186,ticket window,4,0.552816936378
1223,part,172,332,shower,4,0.0130596714869
1224,part,173,25,ceiling,3,0.6556805213
1225,part,174,54,curtain,3,0.30755451271
1226,part,175,205,blind,3,0.07480039197100001
1227,part,176,111,clock,3,0.0239827218368
1228,part,177,451,net,3,0.016185935533
1229,part,178,79,flower,3,0.0134686048018
1230,part,179,65,box,3,0.0117156982026
1231,part,180,539,rocking chair,3,0.005039830491109999
1232,part,181,1182,terraces,2,0.500532236733
1233,part,182,24,fabric,2,0.161473877875
1234,part,183,605,mattress,2,0.155035313265
1235,part,184,85,rock,2,0.089650252778
1236,part,185,36,chair,2,0.0645108800356
1237,part,186,669,leaf,2,0.052089718551
1238,part,187,719,blinds,2,0.0485084279378
1239,part,188,43,sidewalk,2,0.021220216504099998
1240,part,189,188,shelves,2,0.0190756088804
1241,part,190,124,basket,2,0.015047283879
1242,part,191,644,gas pump,2,0.0108023826346
1243,part,192,286,fruit,2,0.006176078509890001
1244,part,193,409,microphone,2,0.004665516040939999
1245,part,194,97,wall socket,2,0.00247910256135
1246,part,195,46,light,2,0.0006284849408130001
1247,part,196,549,elevator,1,0.36937047067400003
1248,part,197,761,folding door,1,0.21151694373399998
1249,part,198,921,grille door,1,0.119921398563
1250,part,199,208,sand,1,0.109425
1251,part,200,653,leaves,1,0.09754625956219999
1252,part,201,214,countertop,1,0.0530454842819
1253,part,202,121,bench,1,0.05279457462
1254,part,203,603,deck,1,0.040707582898499996
1255,part,204,132,plaything,1,0.028306749131900004
1256,part,205,174,tray,1,0.0276985168457
1257,part,206,169,bush,1,0.025213991769500003
1258,part,207,1077,rudder,1,0.0243468154347
1259,part,208,461,cart,1,0.022078197669299998
1260,part,209,655,helicopter,1,0.0210834851191
1261,part,210,31,road,1,0.020941543046799998
1262,part,211,738,control tower,1,0.0209337349398
1263,part,212,212,sculpture,1,0.0198479166667
1264,part,213,207,microwave,1,0.0183873286526
1265,part,214,327,plane,1,0.0163436692506
1266,part,215,71,paper,1,0.013606770833299997
1267,part,216,164,telephone,1,0.010262067837700001
1268,part,217,271,curb,1,0.009799107142860001
1269,part,218,649,ramp,1,0.00908482142857
1270,part,219,658,finger,1,0.00898202260335
1271,part,220,16,tree,1,0.007968488035359999
1272,part,221,112,bag,1,0.00583426157633
1273,part,222,419,partition,1,0.0056074108817999995
1274,part,223,100,sconce,1,0.00548240391455
1275,part,224,497,drawing,1,0.00501041666667
1276,part,225,170,bucket,1,0.00390720367432
1277,part,226,546,baseboard,1,0.00194660734149
1278,part,227,242,can,1,0.0018968582153299999
1279,part,228,447,hovel,1,0.00185566968879
1280,part,229,113,pillar,1,0.00167427701674
1281,part,230,167,rope,1,0.00147831409084
1282,part,231,52,ground,1,0.00132649367474
1283,part,232,70,bottle,1,0.00126775105794
1284,part,233,88,vase,1,0.0007323148293139999
1285,part,234,210,fluorescent,1,0.0005708333333330001
1286,material,1,17,wood,9905,750.404734027
1287,material,2,20,painted,9124,1087.51175175
1288,material,3,24,fabric,7056,608.863733238
1289,material,4,30,glass,5500,180.589199204
1290,material,5,34,metal,4843,270.464824368
1291,material,6,49,tile,3409,319.642030294
1292,material,7,41,carpet,2599,228.31394929599998
1293,material,8,69,plastic-opaque,1919,46.692511882299996
1294,material,9,80,granite,1638,106.189538769
1295,material,10,84,ceramic,1500,54.8908241511
1296,material,11,71,paper,1171,21.1122505092
1297,material,12,94,food,849,62.150512434
1298,material,13,129,leather,742,37.5985600565
1299,material,14,187,plastic-clear,452,13.025855398800001
1300,material,15,193,laminate,442,18.5449884701
1301,material,16,48,mirror,387,18.9938154862
1302,material,17,202,brick,383,33.5775391469
1303,material,18,215,wallpaper,357,38.7055238095
1304,material,19,51,hair,342,13.720309761
1305,material,20,230,skin,337,14.3590084083
1306,material,21,238,cardboard,312,9.190227753610001
1307,material,22,245,wicker,300,7.22544448605
1308,material,23,244,concrete,294,30.2910069226
1309,material,24,85,rock,241,25.847184286599997
1310,material,25,395,fur,118,8.07778055689
1311,material,26,405,rubber,111,2.26850137026
1312,material,27,437,foliage,90,2.44220694628
1313,material,28,572,linoleum,42,5.1635393381300005
1314,material,29,13,sky,17,2.28939729641
1315,material,30,75,water,17,0.522639160568
1316,material,31,485,blackboard,8,0.477992939245
1317,material,32,891,fire,6,0.102493055358
1318,texture,1,237,blotchy,316,316.0
1319,texture,2,276,dotted,234,234.0
1320,texture,3,290,banded,205,205.0
1321,texture,4,295,striped,194,194.0
1322,texture,5,308,bumpy,166,166.0
1323,texture,6,324,smeared,149,149.0
1324,texture,7,325,knitted,148,148.0
1325,texture,8,326,porous,148,148.0
1326,texture,9,329,pitted,146,146.0
1327,texture,10,328,fibrous,146,146.0
1328,texture,11,331,veined,144,144.0
1329,texture,12,334,perforated,143,143.0
1330,texture,13,335,woven,142,142.0
1331,texture,14,337,meshed,140,140.0
1332,texture,15,338,crosshatched,139,139.0
1333,texture,16,341,sprinkled,137,137.0
1334,texture,17,342,polka-dotted,136,136.0
1335,texture,18,346,marbled,135,135.0
1336,texture,19,347,stained,135,135.0
1337,texture,20,343,grid,134,134.0
1338,texture,21,353,gauzy,130,130.0
1339,texture,22,354,interlaced,130,130.0
1340,texture,23,357,frilly,129,129.0
1341,texture,24,356,zigzagged,129,129.0
1342,texture,25,359,spiralled,128,128.0
1343,texture,26,360,swirly,128,128.0
1344,texture,27,363,cracked,127,127.0
1345,texture,28,364,studded,127,127.0
1346,texture,29,362,matted,127,127.0
1347,texture,30,368,flecked,126,126.0
1348,texture,31,369,potholed,126,126.0
1349,texture,32,373,scaly,125,125.0
1350,texture,33,370,stratified,125,125.0
1351,texture,34,371,braided,125,125.0
1352,texture,35,372,lined,125,125.0
1353,texture,36,375,wrinkled,124,124.0
1354,texture,37,374,paisley,124,124.0
1355,texture,38,376,waffled,124,124.0
1356,texture,39,377,freckled,124,124.0
1357,texture,40,378,honeycombed,124,124.0
1358,texture,41,384,lacelike,122,122.0
1359,texture,42,382,chequered,122,122.0
1360,texture,43,385,crystalline,122,122.0
1361,texture,44,387,bubbly,121,121.0
1362,texture,45,391,grooved,120,120.0
1363,texture,46,389,pleated,120,120.0
1364,texture,47,390,cobwebbed,120,120.0
1365,color,1,1,black-c,62358,11135.3204744
1366,color,2,2,grey-c,62310,12712.8431287
1367,color,3,3,white-c,62054,5778.03820407
1368,color,4,4,brown-c,61583,14549.652454199999
1369,color,5,5,green-c,61508,5049.98973538
1370,color,6,6,pink-c,60755,1478.51858238
1371,color,7,7,purple-c,59516,865.041518839
1372,color,8,8,blue-c,57825,4899.17412108
1373,color,9,9,yellow-c,57560,2730.58728273
1374,color,10,10,red-c,55938,1678.05972937
1375,color,11,11,orange-c,50369,2427.7747689
